Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 22,component--field-formatter 23,component--field-formatter 24,component--field-formatter 25,component--field-formatter 27,component--field-formatter href 8,link-accent 8,link-accent href 8,component--field-formatter 28,component--field-formatter href 9,component--field-formatter 29,link-accent 9,link-accent href 9,link-accent 10,link-accent href 10,link-accent 11,link-accent href 11,component--field-formatter 30,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,link-accent 17,link-accent href 17,ng-star-inserted 3,ng-star-inserted 4,component--field-formatter 44,link-accent 20,link-accent href 20,component--field-formatter href 20,ng-star-inserted 5
https://www.crunchbase.com/organization/lifelong-9c2e,Lifelong,Advice,Safat,Al Kuwayt,"Lifelong is a professional training firm that offers corporate governance, exam preparation courses and professional development workshops.","1,193,432",�,Active,2006,�,�,For Profit,�,50,info@lifelongkuwait.com,https://www.linkedin.com/company/lifelong/,https://www.facebook.com/lifelongkuwait/,https://twitter.com/lifelongkuwait,https://www.lifelongkuwait.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/lifelong-9c2e,,,�,,",,",Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Training,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/training,,,�,,,,
https://www.crunchbase.com/organization/unisys-international,Unisys International,Cloud Computing,Kuwait,Al Kuwayt,"Unisys International provide experienced consulting, advanced products and efficient managed services that can combine to deliver.","1,198,830",Less than $1M,Active,1-Aug-08,�,�,For Profit,Provide of cloud based solutions and services in Kuwait,+965 2227 1694,info@unisysint.com,,http://www.facebook.com/unisysint,http://twitter.com/unisysint,http://www.unisysint.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/unisys-international,,,�,,",,,",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/software,,,�,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,�
https://www.crunchbase.com/organization/ektib-holding-co,Ektib Holding Co.,Asset Management,Safat,Al Kuwayt,"Ektib Holding Co. focuses on establishment and management of businesses, provides lending facilities and other related financial services.","1,209,207",�,Active,�,19-Dec-05,�,For Profit,�,9652225221,moath@ektettab.com,,,,http://www.ektettab.com/,�,�,�,�,�,�,�,,,,�,,",,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,Lending,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/lending,�,�,�,,,,�
https://www.crunchbase.com/organization/privatization-holding-company,Privatization Holding Company,Asset Management,Kuwait,Al Kuwayt,"Privatization Holding Company provides financial, administrative and consulting services for investment and privatization projects.","1,217,750",$1M to $10M,Active,1994,1-Mar-05,�,For Profit,�,-22321225,info@phc.com.kw,,,,http://www.phc.com.kw/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/privatization-holding-company,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,Management Consulting,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/management-consulting,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�
https://www.crunchbase.com/organization/tribe-coworking-space,TRIBE Coworking Space,,Kuwait,Al Kuwayt,"TRIBE is place for you to work, network, and grow your business ideas. We are changing the way people work and bringing them together.","1,219,991",�,Active,May-17,�,�,For Profit,"TRIBE is place for you to work, network, and grow your business ideas. We are changing the way people work and bringing them together. TRIBE is not just about space, it's about the community. A community of hard working freelancers, great start ups, and entrepreneurs.",96522219009,founder@tribekw.com,,,,https://tribekw.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/tribe-coworking-space,Abdulrahman Alrashidi,https://www.crunchbase.com/person/abdulrahman-alrashidi,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/tribe-coworking-space,�,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,�,,,,,�
https://www.crunchbase.com/organization/expit,Expit,Consulting,Hawalli,Al Kuwayt,Expit is an IT services firm that provides project management and automation solutions for businesses.,"1,225,523",$1M to $10M,Active,2009,�,�,For Profit,"Expit is an IT management consulting and professional services firm.  The organization is based out of Kuwait and operates in the gulf state region as of 2011.  Expit focuses on delivering services and developing software for the Microsoft System Center platform.  The current activitie of the firm include the following:

System Center design and implementation services, this service category includes
a.	Operations management using operations manager (SCOM)
b.	Configuration management using configuration manager (SCCM)
c.	Service management using service manager (SCSM)
d.	Data protection using (DPM)
e.	Virtualization management using Virtual Machine Manager (SCVMM)

Log Management and Event intelligence services focusing on IT security and compliance requirements
a.	PCI-DSS compliance technology
b.	Event collection, correlation, analysis
c.	Enterprise Security posture

Unified communication and EPM technologies design and implementation services
d.	Lync Server design and implementation services
e.	Microsoft project server design and implementation services",+965 2241 3787,info@expit.com,https://www.linkedin.com/company/269823,http://www.facebook.com/expitco,http://twitter.com/expitkuwait,http://www.expit.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/expit,Khaled Bastaki,https://www.crunchbase.com/person/khaled-bastaki,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/expit,",,,",Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/software,,,,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/centrixplus,CentrixPlus,Customer Service,Kuwait,Al Kuwayt,CentrixPlus is a telecommunication company that offers outsourcing services specialized in VOIP and wireless communication services.,"1,230,648",�,Active,�,�,�,For Profit,�,965 2208 5405,info@centrixplus.com,https://www.linkedin.com/company/centrixplus,https://www.facebook.com/CentrixPlus,https://twitter.com/burhanhd,https://centrixplus.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/centrixplus,,,�,,",,,",Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,�,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,
https://www.crunchbase.com/organization/phinests,Phinests,Freelance,Kuwait,Al Kuwayt,We enable creative freelancers and agencies to list their portfolio and connect with customers,"1,235,330",�,Active,1-Apr-19,�,�,For Profit,�,+965 90056505,info@phinests.com,https://www.linkedin.com/company/phinests,https://facebook.com/phinests,https://twitter.com/phinests,https://phinests.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/phinests,Hamad AlGhanim,https://www.crunchbase.com/person/hamad-alghanim,3,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/phinests,,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,",,",,,,
https://www.crunchbase.com/organization/pace-architecture-engineering-planning,"Pace Architecture, Engineering + Planning",Architecture,Kuwait,Al Kuwayt,"Pace Architecture, Engineering + Planning is a consultancy firm providing architecture, engineering and planning services.","1,236,974",�,Active,1968,�,�,For Profit,"Pace Architecture, Engineering + Planning offers services from designing road, rail, energy and water systems to creating new buildings and communities. They help national governments, international organisations and private sector companies to deliver local solutions. They work with their clients to plan, design, manage and construct the built environment with the goal of improving all aspects of life including economic development, public health, sustainability and social equity.",+965 2266 9600,communications@pace-me.com,https://www.linkedin.com/company/pace_me/,https://www.facebook.com/pacemiddleeast/,https://mobile.twitter.com/pacemiddleeast,https://www.pace-me.com/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/pace-architecture-engineering-planning,,,�,,",,",Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,Science and Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/science-and-engineering,�,�,�,�,�,�,�,�,�,�,�,�,�,�,Consulting,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/consulting,,,�,,,,
https://www.crunchbase.com/organization/al-madar-finance-investment,Al Madar Finance & Investment,Financial Services,Kuwait,Al Kuwayt,The company is principally engaged in the provision of investment and financial services in compliance with islamic sharia.,"1,239,451",�,Active,23-Nov-98,20-Jun-05,�,�,�,�,�,,,,http://www.almadar-fi.com/,�,�,�,�,�,�,�,,,,�,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,�,,,�,�,�,,,,�
