Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,,,,,
https://www.crunchbase.com/person/eduard-cherednik-4143,Ed Cherednik,�,�,Dubai,United Arab Emirates,"20+ years of international leadership experience in Oil & Gas, which spans across Upstream, Downstream and Environment.

Previously: IBM GBS...",Ed,Cherednik,,https://www.linkedin.com/in/edward2006/,,�,"20+ years of international leadership experience in Oil & Gas, which spans across Upstream, Downstream and Environment.

Previously: IBM GBS, Digital Transformation Executive.
IHS Regional Manager.
AECOM, VP for Oil & Gas, Europe.
Fugro, Regional Manager.
Halliburton, Account Executive in Landmark Graphics.

MS in International Business from the Academy of Economic Science in Bucharest (Romania). IBM Certified professional in Data Science.",Male,�,�,�,�,�,�,"113,333",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/203224,�,
https://www.crunchbase.com/person/kartik-raj-rewar,Kartik Raj Rewar,�,�,Dubai,United Arab Emirates,"Strategy professional with experience in leading cross-functional projects at the intersection of investments, growth, and innovation. Passi...",Kartik Raj,Rewar,,https://www.linkedin.com/in/kartikrajrewar/,https://twitter.com/kartikrajrewar,�,"Strategy professional with experience in leading cross-functional projects at the intersection of investments, growth, and innovation. Passionate about bringing big ideas to life and taking ventures from 0 to 1. Alumnus of IIT Bombay and IIM Ahmedabad, India�s top ranked educational institutions. Previously worked as a strategy lead to improve business decision making across a $10B real estate portfolio. Currently going down the crypto rabbit hole and transforming ideas into blockchain based projects.",Male,�,�,1,�,�,Seed,"113,353",�,,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/kartik-raj-rewar,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/203328,,
https://www.crunchbase.com/person/erik-martel,Erik Martel,�,�,Abu Dhabi,United Arab Emirates,"Erik Martel is the Partner of Masdar Capital, Investment Committee member for both of the Masdar Clean Tech Funds.

Erik serves on the Boa...",Erik,Martel,,https://www.linkedin.com/in/erik-martel-42b426b7,,�,"Erik Martel is the Partner of Masdar Capital, Investment Committee member for both of the Masdar Clean Tech Funds.

Erik serves on the Board of Europlasma, a French publicly traded company specializing in waste-to-energy, heading the Strategic Committee.

Erik started his career in Goldman Sachs Energy and Power Group in New York in 1999, executing M&A, IPO and other financing transactions globally.

Erik has previously worked in the energy sector at Calyon in Spain. Erik has spent the last nine years in private equity and venture capital across renewables, infrastructure, manufacturing and other fields, both in developed and emerging markets.

Erik holds an MBA from Harvard Business School and a Bachelor of Arts degree in Economics from Rice University (Summa Cum Laude).",Male,Partner,,�,�,�,�,"113,683",�,Masdar Capital,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/204974,�,
https://www.crunchbase.com/person/jad-el-boustani,Jad El Boustani,�,�,Dubai,United Arab Emirates,Jad El Boustani is the Managing Director at Middle East Venture Partners. Jad El Boustani attended ESSEC Business School.,Jad,El Boustani,,https://www.linkedin.com/in/jadelboustani/,,�,Jad El Boustani is the Managing Director at Middle East Venture Partners. Jad El Boustani attended ESSEC Business School.,Male,Managing Director,,�,�,Investment Partner,"Early Stage Venture, Seed","113,945",�,Middle East Venture Partners (MEVP),,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/206195,�,
https://www.crunchbase.com/person/amit-vyas-2,Amit Vyas,�,�,United Arab Emirates,,Amit Vyas is the Co-Founder & CEO of Nexa Digital. He attended Aston University in 2001. He is also the cofounder of DXG Consultancy .,Amit,Vyas,,https://www.linkedin.com/in/amitvyasdxb,http://twitter.com/Dubai_CEOs,�,Amit Vyas is the Co-Founder & CEO of Nexa Digital. He attended Aston University in 2001. He is also the cofounder of DXG Consultancy .,Male,Co-Founder,,1,�,Investment Partner,�,"113,963",�,DXG Consultancy,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/amit-vyas-2,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/206328,,
https://www.crunchbase.com/person/shoeb-syed-1442,Shoeb Syed,�,�,Dubai,United Arab Emirates,"Shoeb Syed is the Founder of StayRelive. Took up Bachelor Of Management Studies, Marketing & Advertising at University of Mumbai.",Shoeb,Syed,,https://www.linkedin.com/in/syed1985,,�,"Shoeb Syed is the Founder of StayRelive. Took up Bachelor Of Management Studies, Marketing & Advertising at University of Mumbai.",Male,Founder,,1,�,�,Early Stage Venture,"114,218",�,StayRelive,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/shoeb-syed-1442,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/207529,�,
https://www.crunchbase.com/person/anthony-logan,Anthony Scott Logan,�,�,Dubai,United Arab Emirates,Anthony Scott Logan is the Founder and CEO at Noir Agency.,Anthony Scott,Logan,https://www.facebook.com/anthonyscottlogan,https://www.linkedin.com/in/anthonyscottlogan/,http://www.twitter.com/anthonylogan_,1,Anthony Scott Logan is the Founder and CEO at Noir Agency.,Male,Founder/CEO,,1,�,�,Venture,"114,361",�,Noir Agency,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/anthony-logan,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/208210,,
https://www.crunchbase.com/person/anjula-malshan,Anjula Malshan,�,�,United Arab Emirates,,Anjula Malshan - Digital Officer @ Shamal Holding,Anjula,Malshan,https://www.facebook.com/AnjulaMalshan,https://www.linkedin.com/in/AnjulaMalshan,https://twitter.com/AnjulaMalshan,1,�,Male,Digital Officer,,1,�,�,�,"114,830",�,Shamal Holding,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/anjula-malshan,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/210738,,
https://www.crunchbase.com/person/daipayan-adhikari-a6f3,DAIPAYAN ADHIKARI,�,�,Dubai,United Arab Emirates,Founder & CEO II DX Business Group II DXB APPS II Emirates Blockchain Holdings II London Apps,DAIPAYAN,ADHIKARI,https://www.facebook.com/diku.brown,https://www.linkedin.com/in/daipayan-adhikari-37826419/,https://twitter.com/DaipayanAdhika3,1,Founder & CEO II DX Business Group II DXB APPS II Emirates Blockchain Holdings II London Apps,Male,�,�,4,�,�,Private Equity,"115,145",�,,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/daipayan-adhikari-a6f3,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/212460,,
https://www.crunchbase.com/person/kristoff-puelinckx,Kristoff Puelinckx,�,�,United Arab Emirates,,Kristoff is one of the founders of Delta Partners overseeing the different activities of the firm. He also acts as a board member for the fi...,Kristoff,Puelinckx,,https://www.linkedin.com/in/kristoffpuelinckx/,,3,"Kristoff is one of the founders of Delta Partners overseeing the different activities of the firm. He also acts as a board member for the firm.

Kristoff is active on the investment side of our business, as a member of the Delta Partners Investment Committee and also as a board member of several portfolio companies. Additionally, Kristoff supports advisory client work across many geographies and across our different practices. Kristoff brings with him close to 20 years of experience in the telecoms, media and digital (TMD) industry, having worked and operated in over 30 countries across five continents.

Throughout his career, Kristoff has worked with a number of blue chip names in the telecoms and high tech industries, advising global and regional players across the developed as well as the emerging markets. Kristoff is now focused on working with digital players expanding into new geographies and who are looking for strategic as well as financial advice as they enter those new markets.

Kristoff�s areas of expertise include corporate strategy, international strategy and expansion, mergers and acquisitions, strategic portfolio and financial management, and organisational design.

Prior to founding Delta Partners, Kristoff was one of the founding partners for Oliver Wyman (then DiamondCluster) in Dubai and prior to his move to Dubai, he was a partner at Oliver Wyman in the Barcelona and London offices focussing on the TMD sector. His previous experiences also included holding a succession of positions at Ernst & Young in New York and London.

Kristoff holds a Bachelor's degree in Engineering from the University of Gent, Belgium and an MBA from IESE, Barcelona and the Haas Business School in Berkeley, California. He is fluent in English, Dutch, Spanish and French.",Male,Partner,,�,�,�,�,"116,128",�,Delta Partners Capital Limited,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/217259,�,
https://www.crunchbase.com/person/timur-kudratov-e337,Timur Kudratov,�,�,Dubai,United Arab Emirates,Timur Kudratov,Timur,Kudratov,https://www.facebook.com/asktimur,https://www.linkedin.com/in/timurlwk/,,�,�,Male,�,�,�,�,�,�,"116,180",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/217586,�,
https://www.crunchbase.com/person/suleman-soorani,Suleman Soorani,�,�,United Arab Emirates,,Suleman Soorani Director - Principal Investments at Tricap Investments,Suleman,Soorani,,https://www.linkedin.com/in/suleman-soorani-5587b612/,,1,Suleman Soorani Director - Principal Investments at Tricap Investments,Male,�,�,�,�,Investment Partner,�,"116,311",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/218274,�,
https://www.crunchbase.com/person/kashif-rana-3f11,Kashif Rana,�,�,United Arab Emirates,,Kashif Rana,Kashif,Rana,,https://www.linkedin.com/in/kashifrana/,,�,�,Male,�,�,�,�,�,�,"116,380",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/218659,�,
https://www.crunchbase.com/person/clemence-dutertre,Clemence Dutertre,�,�,United Arab Emirates,,Clemence Dutertre,Clemence,Dutertre,,https://www.linkedin.com/in/clemencedutertre/,,�,�,Female,�,�,�,�,�,�,"116,741",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/220365,�,
https://www.crunchbase.com/person/devavrat-jatia,Devavrat Jatia,�,�,Dubai,Asia,Devavrat Jatia is a Vice President at Iron Pillar. He attended London Business School.,Devavrat,Jatia,,https://www.linkedin.com/in/djatia/,,�,Devavrat Jatia is a Vice President at Iron Pillar. He attended London Business School.,Male,Vice President,,1,�,Investment Partner,�,"116,784",�,Iron Pillar,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/devavrat-jatia,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/220620,�,
https://www.crunchbase.com/person/yousef-hammoda,Yousef Hammoda,�,�,Dubai,Asia,"Seasoned media expert with over 10 years of industry experience in the UAE. I have a passion for marketing, branding, and research. Currentl...",Yousef,Hammoda,https://www.facebook.com/Yousef.hammoda/,https://www.linkedin.com/in/yousefhammoda/,https://twitter.com/yousef_hammoda,�,"Seasoned media expert with over 10 years of industry experience in the UAE. I have a passion for marketing, branding, and research. Currently helping clients to reach their media and advertising goals. I'm also involved with other innovative online projects, including my role as a Founder of Talents List, The Global Artistic Talent Platform.",Male,�,�,1,�,�,�,"117,003",�,,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/yousef-hammoda,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/221763,,
