Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Location 2,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,Number of Contacts
https://www.crunchbase.com/person/bahar-alharbi,Bahar AlHarbi,�,�,Saudi Arabia,Asia,,"His experience comes across investments, and sustainability development. Today, he is the Managing Partner of Startups House, one of the fir...",Bahar,AlHarbi,,https://www.linkedin.com/in/baharalharbi,https://twitter.com/Baharalharbi,�,"His experience comes across investments, and sustainability development. Today, he is the Managing Partner of Startups House, one of the first licensed private incubators and accelerators in Saudi Arabia. Bahar is involved in investment and capital markets engagements with various clients in Saudi Arabia. He worked with SEDCO Holding in Jeddah, KSA with the Corporate Investment & Development Team. In addition, participated in the development of sustainability initiatives with government and private entities in KSA. On an international level, his exposure with Credit Agricole Bank (CACIB) in Paris, France, had added in depth knowledge in strategic equity transactions.

Bahar accomplished a MSc in Banking and Finance from Toulouse Business School in France, and BA in Business Finance from Durham University in the UK.",Male,�,�,�,�,�,"Early Stage Venture, Seed","137,264",�,�
https://www.crunchbase.com/person/majdi-allulu,Majdi Allulu,�,�,Jiddah,Makkah,Saudi Arabia,Majdi Allulu is the Founder & CEO at Grintafy. He attended University of Central Florida.,Majdi,Allulu,,https://www.linkedin.com/in/majdi-allulu-b5275325/,,�,Majdi Allulu is the Founder & CEO at Grintafy. He attended University of Central Florida.,Male,Founder & CEO,�,�,�,�,�,"137,361",�,�
https://www.crunchbase.com/person/abdulmohsen-altouq,Abdulmohsen Altouq,�,�,Saudi Arabia,Asia,,Abdulmohsen Altouq,Abdulmohsen,Altouq,,https://www.linkedin.com/in/abdulmohsen-altouq-6440b3a5/,,�,�,�,�,�,�,�,�,�,"138,414",�,�
https://www.crunchbase.com/person/hashim-alawadi,Hashim Alawadi,�,�,Riyadh,Ar Riyad,Saudi Arabia,CEO of Tech Invest Com,Hashim,Alawadi,,https://www.linkedin.com/in/hashimalawadi,,�,CEO of Tech Invest Com,Male,�,�,�,�,Investment Partner,�,"139,438",�,�
https://www.crunchbase.com/person/ayoub-yusuf,Ayoub Yusuf,�,�,Riyadh,Ar Riyad,Saudi Arabia,Ayoub Yusuf is the Chief Executive Officer at Sanar � ????. He previously worked as a Manufacturing and Production Engineer at Dynamic Oil T...,Ayoub,Yusuf,,https://www.linkedin.com/in/ayoub-al-yusuf-62872311a,,�,Ayoub Yusuf is the Chief Executive Officer at Sanar � ????. He previously worked as a Manufacturing and Production Engineer at Dynamic Oil Tools and former Trainee Engineer at Bascom Palmer Eye Institute. Ayoub attended the University of Miami.,Male,Chief Executive Officer,�,�,�,�,�,"141,402",�,�
https://www.crunchbase.com/person/asmaa-alharbi,Asmaa Alharbi,�,�,Riyadh,Ar Riyad,Saudi Arabia,Asmaa Alharbi,Asmaa,Alharbi,,https://www.linkedin.com/in/asma-al-harbi-0b3375109?trk=nav_responsive_tab_profile,,�,�,Female,�,�,�,�,�,Private Equity,"141,999",�,�
https://www.crunchbase.com/person/ahmad-binghaith,Ahmad Binghaith,�,�,Riyadh,Ar Riyad,Saudi Arabia,Ahmad Binghaith - Junior Investment Analyst @ Sulaiman Bin Abdul-Aziz Al Rajhi,Ahmad,Binghaith,,,,�,�,Male,Junior Investment Analyst,�,�,�,�,�,"143,146",�,�
https://www.crunchbase.com/person/abdulrahman-alanazi,Eng.Abdulrahman Alanazi,�,�,Riyadh,Ar Riyad,Saudi Arabia,Eng.Abdulrahman Alanazi,Eng.Abdulrahman,Alanazi,,https://www.linkedin.com/in/abdulrahman-alanazi-emba-1b347198/,https://twitter.com/aqalanazi,�,�,Male,�,�,�,�,�,"Early Stage Venture, Initial Coin Offering, Late Stage Venture, Post-Ipo, Seed, Venture","143,434",�,�
https://www.crunchbase.com/person/ibrahim-almajdouie,Ibrahim Almajdouie,�,�,Riyadh,Ar Riyad,Saudi Arabia,Ibrahim A. Almajdouie  is CEO of MAJD Investments. He attended King Faisal University.,Ibrahim,Almajdouie,,https://www.linkedin.com/in/ibrahim-a-almajdouie-863a7927,,�,Ibrahim A. Almajdouie  is CEO of MAJD Investments. He attended King Faisal University.,Male,CEO,�,�,�,Investment Partner,�,"143,437",�,�
https://www.crunchbase.com/person/waleed-almutairi,Waleed Almutairi,�,�,Riyadh,Ar Riyad,Saudi Arabia,"Upgraded the whole integration layer and connected to 3rd party APIs ex: Elm, SADAD..etc for major telecom company.
Designed & Implemented i...",Waleed,Almutairi,,https://www.linkedin.com/in/waleednalmutairi,,�,"Upgraded the whole integration layer and connected to 3rd party APIs ex: Elm, SADAD..etc for major telecom company.
Designed & Implemented integration layer to connect to the providers through API.
Implemented Analytical Model & ML Capabilities for bulk plants for major oil & gas company.",Male,�,�,�,�,�,Private Equity,"149,706",�,�
https://www.crunchbase.com/person/christoph-loschelder,Christoph Loschelder,�,�,Jiddah,Makkah,Saudi Arabia,Christoph Loschelder - Co-founder @ Creatrs,Christoph,Loschelder,https://www.facebook.com/loschelder,https://www.linkedin.com/in/loschelder,,�,�,Male,Co-founder,�,�,�,�,�,"150,569",�,�
https://www.crunchbase.com/person/musaab-al-mubarak-8d1f,Musaab Al-Mubarak,�,�,Saudi Arabia,Asia,,Musaab Al-Mubarak is the Founder of Tabadul. Musaab Al-Mubarak attended King Saud University.,Musaab,Al-Mubarak,,https://www.linkedin.com/in/musaab-al-mubarak-4a398421/,,�,Musaab Al-Mubarak is the Founder of Tabadul. Musaab Al-Mubarak attended King Saud University.,Male,Founder,�,�,�,�,�,"151,916",�,�
https://www.crunchbase.com/person/king-mahirx,King Mahirx,�,�,Saudi Arabia,Asia,,"Mojibur Rahman, known professionally as King Mahirx, is an Musical Artist |Business Entrepreneur |Youtuber | Editor & Politician.",King,Mahirx,https://www.facebook.com/kingmahirx,https://sa.linkedin.com/in/king-mahirx-a40304215,https://twitter.com/kingmahirx?s=09,�,"Mojibur Rahman, known professionally as King Mahirx, is an Musical Artist |Business Entrepreneur |Youtuber | Editor & Politician.",Male,�,�,�,�,�,"Private Equity, Secondary Market","154,085",�,�
https://www.crunchbase.com/person/faisal-almoka,Faisal Almoka,�,�,Riyadh,Ar Riyad,Saudi Arabia,Faisal Almoka,Faisal,Almoka,,https://www.linkedin.com/in/faisal-almoka,,�,�,Male,�,�,�,�,�,�,"157,264",�,�
https://www.crunchbase.com/person/reda-islam,Reda Islam,�,�,Saudi Arabia,Asia,,Reda Islam is the CEO of Nour Nouf.,Reda,Islam,,https://www.linkedin.com/in/redaislam/,,�,Reda Islam is the CEO of Nour Nouf.,Male,President and CEO,�,�,�,Investment Partner,�,"157,606",�,�
https://www.crunchbase.com/person/abdulrahman-almodaimigh,Abdulrahman Almodaimigh,�,�,Riyadh,Ar Riyad,Saudi Arabia,"Abdulrahman Almodaimigh, a Managing Partner at Impact46",Abdulrahman,Almodaimigh,,https://www.linkedin.com/in/abdulrahman-almodaimigh-8a3a2bbb/?originalSubdomain=sa,,�,"Abdulrahman Almodaimigh, a Managing Partner at Impact46",Male,�,�,�,�,Investment Partner,�,"159,097",�,�
https://www.crunchbase.com/person/ahmed-aljabreen-4f52,Ahmed AlJabreen,�,�,Saudi Arabia,Asia,,Ahmed AlJabreen is a Partner at Merak Capital.,Ahmed,AlJabreen,,https://www.linkedin.com/in/ahmedaljibreen/,,�,Ahmed AlJabreen is a Partner at Merak Capital.,Male,�,�,�,�,Investment Partner,�,"160,343",�,�
https://www.crunchbase.com/person/nicolas-thevenot,Nicolas Thevenot,�,�,Saudi Arabia,Asia,,"Nicolas Thevenot Managing Director, Corporate Banking at APICORP.",Nicolas,Thevenot,,https://www.linkedin.com/in/nicolas-thevenot-54000a117/?originalSubdomain=sa,,�,"Nicolas Thevenot Managing Director, Corporate Banking at APICORP.",Male,�,�,�,�,Investment Partner,�,"163,582",�,�
https://www.crunchbase.com/person/abdullah-al-nofli,Abdullah Al Nofli,�,�,Riyadh,Ar Riyad,Saudi Arabia,Abdullah Al Nofli,Abdullah,Al Nofli,,https://www.linkedin.com/in/abdullah-al-nofli-b183a224/,,�,�,Male,�,�,�,�,�,�,"166,201",�,�
https://www.crunchbase.com/person/hamad-almunif,Hamad Almunif,�,�,Riyadh,Ar Riyad,Saudi Arabia,Hamad Almunif,Hamad,Almunif,,https://www.linkedin.com/in/hamad-almunif-40679a11/,,�,�,Male,�,�,�,�,�,�,"166,795",�,�
https://www.crunchbase.com/person/hazem-safwat,Hazem Safwat,�,�,Riyadh,Ar Riyad,Saudi Arabia,Hazem Safwat,Hazem,Safwat,,https://www.linkedin.com/in/hazem-nabil-070b3516/,,�,�,Male,�,�,�,�,�,Early Stage Venture,"167,709",�,�
https://www.crunchbase.com/person/baital-tatawor,Baital tatawor,�,�,Riyadh,Ar Riyad,Saudi Arabia,"We at Baitaltatawor are specialists in Stainless Steel Long Products. Today we produce Stainless Steel Billets, Ingots, Bright Bars, Round b...",Baital,tatawor,https://www.facebook.com/BaitaltataworKSA/,https://www.linkedin.com/company/bait-al-tatawor/,https://twitter.com/baitaltatawor,�,"We at Baitaltatawor are specialists in Stainless Steel Long Products. Today we produce Stainless Steel Billets, Ingots, Bright Bars, Round bars, etc. in all major alloy grades of Steel. Baitaltatawor provides the best building materials in Saudi Arabia.",Female,�,�,�,�,�,Secondary Market,"169,405",�,�
https://www.crunchbase.com/person/ahmed-taha,Ahmed Taha,�,�,Saudi Arabia,Asia,,Ahmed Taha - Founder @ Inova LLC,Ahmed,Taha,,https://www.linkedin.com/in/ahmed-taha-67330a23/,,�,�,Male,Founder,�,�,�,�,�,"170,183",�,�
https://www.crunchbase.com/person/united-wires,united wires,�,�,Saudi Arabia,Asia,,united wires,united,wires,,https://www.linkedin.com/in/united-wires-44593b22/?originalSubdomain=s,,�,�,�,�,�,�,�,�,�,"170,998",�,�
https://www.crunchbase.com/person/riyadh-al-ruwais,Riyadh Al-Ruwais,�,�,Saudi Arabia,Asia,,Riyadh has over 17 years experience in the telecom�s industry and investment in same sector. Most recently Riyadh worked as portfolio manage...,Riyadh,Al-Ruwais,,https://www.linkedin.com/in/riyadh-alruwais-b52a0258,,�,"Riyadh has over 17 years experience in the telecom�s industry and investment in same sector. Most recently Riyadh worked as portfolio management director for STC Group. His responsibilities included performing equity valuations and financial analysis, analyzing and measuring the risk profile of the assets on a stand-alone basis and portfolio context, evaluating and recommending investments, diversification and liquidation strategies, measuring the financial & operational performance of STC subsidiaries, advising directors / board members in their resolutions relating to financial matters such as corporate funding, shareholder loans, dividends, review of business plans, approval of financial statements, etc. Riyadh managed the establishment of a number of investments for STC Group. These investments include Intigral Company, the establishment of a call centre company to outsource STC�s call centre business and the establishment and structuring of the STC Ventures Fund. Prior to that Riyadh worked in STC Group as future mobile technology director. In this position Riyadh was responsible for identifying and recommending new technologies & services that potentially provide new services required by STC and solve current network problems, resulting in a reduction in capex and opex, and leading to enhanced network performance. Riyadh has an MBA and also a BSc in Electrical Engineering from King Saud University.",Male,Partner,�,�,�,�,�,"174,649",�,�
https://www.crunchbase.com/person/joel-finlayson,Joel Finlayson,�,�,Riyadh,Ar Riyad,Saudi Arabia,"Joel Finlayson has over 15 years of strategy consulting experience, including five years focused exclusively on the healthcare sector in the...",Joel,Finlayson,,https://www.linkedin.com/in/joelfinlayson/,,�,"Joel Finlayson has over 15 years of strategy consulting experience, including five years focused exclusively on the healthcare sector in the GCC. Before joining WellNovation, Joel served as a Partner with PwC where he helped lead the firm�s Middle East Healthcare strategy practice. While at PwC, he worked extensively with the Saudi Ministry of Health, where he led the development of an updated national healthcare strategy, and authored the Saudi Ministry�s first national public health strategy and worked closely with the UAE�s Ministry of Health and the Ministry of Presidential Affairs on a variety of healthcare strategy and policy initiatives.

Prior to joining PwC, Joel was an Associate Partner and General Manager with the Monitor Group for Saudi Arabia, a boutique strategy consulting firm. In this capacity, he managed the market assessment and business case development work for the first healthcare public private partnership (PPP) in Saudi Arabia, which led to the launch of the Proton Beam Cancer Therapy Centre at the King Fahad Medical City. Additionally, Joel oversaw the development of a comprehensive upstream and downstream technology strategy project for Saudi Aramco which, amongst other outputs, resulted in the creation of the largest Corporate Venture Capital Fund in the world.

Before moving to Saudi Arabia in 2010, Joel was a Toronto-based Associate Partner with the Monitor Group where he led the Canadian Strategy Practice and worked in various sectors of the healthcare industry including pharma, medical devices, technology and providers. Joel holds a BA from the Dalhousie University in Canada, an MBA from Cambridge University and is student of the Global Health Leadership program at Berkeley University�s School of Public Health.

He currently splits his time between Riyadh and Dubai.",Male,Partner,�,�,�,Investment Partner,�,"178,586",�,�
https://www.crunchbase.com/person/wassim-shaar,Wassim Shaar,�,�,Riyadh,Ar Riyad,Saudi Arabia,Wassim Shaar,Wassim,Shaar,,https://www.linkedin.com/in/wassim-shaar-a2898550,,�,�,Male,�,�,�,�,�,�,"178,760",�,�
